S.No	Player Name	Country	Role	Base Price(In Cr)	Age	Batting Style	Bowling Style	Form	Matches	Runs	Wickets	Average	Strike Rate	Economy	Capped Status	Primary Auction Category	Auction Tags
1	Virat Kohli	India	Batter	2	37	Right-hand bat	Right Arm Medium	Developing	269	8758	4	39.81	133.2	0	Capped	Marquee Players	Marquee Players | Capped Players | Batters
2	Rohit Sharma	India	Batter	2	38	Right-hand bat	Right Arm Off Spin	Developing	275	7164	15	29.85	132.57	0	Capped	Marquee Players	Marquee Players | Capped Players | Batters
3	MS Dhoni	India	Wicketkeeper	2	44	Right-hand bat	N/A	Developing	278	5439	0	38.3	137.45	0	Capped	Marquee Players	Marquee Players | Capped Players | Wicketkeepers
4	Ravindra Jadeja	India	All-Rounder	2	37	Left-hand bat	Left Arm Orthodox	Developing	257	3267	172	27.92	130.16	7.68	Capped	Marquee Players	Marquee Players | Capped Players | All-rounders
5	Suryakumar Yadav	India	Batter	2	35	Right-hand bat	Right Arm Medium	Developing	217	6535	0	41.36	154.56	0	Capped	Marquee Players	Marquee Players | Capped Players | Batters
6	Jasprit Bumrah	India	Bowler	2	32	Right-hand bat	Right Arm Fast	Developing	148	74	183	22.5	91.36	7.26	Capped	Marquee Players	Marquee Players | Capped Players | Bowlers
7	Hardik Pandya	India	All-Rounder	2	32	Right-hand bat	Right Arm Fast Medium	Developing	154	2776	79	28.33	147.03	9.22	Capped	Marquee Players	Marquee Players | Capped Players | All-rounders
8	KL Rahul	India	Wicketkeeper	2	33	Right-hand bat	N/A	Emerging	153	5335	0	45.21	136.41	0	Capped	Marquee Players	Marquee Players | Capped Players | Wicketkeepers
9	Yuzvendra Chahal	India	Bowler	2	35	Right-hand bat	Right Arm Leg Break	In Demand	177	37	224	22.68	43.02	7.95	Capped	Marquee Players	Marquee Players | Capped Players | Bowlers
10	Rashid Khan	Afghanistan	Bowler	2	27	Right-hand bat	Right Arm Leg Break	Developing	139	609	163	23.63	159.42	7.09	Capped	Marquee Players	Marquee Players | Capped Players | Bowlers
11	Sanju Samson	India	Wicketkeeper	2	31	Right-hand bat	N/A	Developing	180	4726	0	30.49	138.92	0	Capped	Marquee Players	Marquee Players | Capped Players | Wicketkeepers
12	Rishabh Pant	India	Wicketkeeper	2	28	Left-hand bat	N/A	Emerging	128	3638	0	34.32	146.99	0	Capped	Marquee Players	Marquee Players | Capped Players | Wicketkeepers
13	Jos Buttler	England	Wicketkeeper	2	35	Right-hand bat	N/A	Emerging	124	4236	0	39.96	149.58	0	Capped	Marquee Players	Marquee Players | Capped Players | Wicketkeepers
14	Shubman Gill	India	Batter	2	26	Right-hand bat	Right Arm Off Spin	Developing	120	3975	0	39.75	139.03	0	Capped	Marquee Players	Marquee Players | Capped Players | Batters
15	Shreyas Iyer	India	Batter	2	31	Right-hand bat	Right Arm Leg Break	In Demand	136	3799	0	34.23	133.86	0	Capped	Marquee Players	Marquee Players | Capped Players | Batters
16	Mohammed Shami	India	Bowler	2	35	Right-hand bat	Right Arm Fast	Developing	122	86	136	28.04	91.49	8.54	Capped	Marquee Players	Marquee Players | Capped Players | Bowlers
17	Sunil Narine	West Indies	All-Rounder	2	37	Left-hand bat	Right Arm Off Spin	Developing	192	1792	194	17.57	167.01	6.81	Capped	All-rounders	Capped Players | All-rounders
18	David Warner	Australia	Batter	2	39	Left-hand bat	Right Arm Leg Break	Emerging	184	6565	0	40.52	139.77	0	Capped	Marquee Players	Marquee Players | Capped Players | Batters
19	Nicholas Pooran	West Indies	Wicketkeeper	2	30	Left-hand bat	N/A	In Demand	93	2315	0	33.07	167.27	0	Capped	Marquee Players	Marquee Players | Capped Players | Wicketkeepers
20	Shivam Dube	India	All-Rounder	2	32	Left-hand bat	Right Arm Medium	In Demand	82	1761	5	29.85	146.72	9.67	Capped	Marquee Players	Marquee Players | Capped Players | All-rounders
21	Ravichandran Ashwin	India	All-Rounder	2	39	Right-hand bat	Right Arm Off Spin	Emerging	221	833	187	13.02	118.16	7.2	Capped	Marquee Players	Marquee Players | Capped Players | All-rounders
22	Bhuvneshwar Kumar	India	Bowler	2	36	Right-hand bat	Right Arm Medium	In Demand	192	320	202	27.15	91.17	7.71	Capped	Marquee Players	Marquee Players | Capped Players | Bowlers
23	Pat Cummins	Australia	Bowler	2	33	Right-hand bat	Right Arm Fast	In Demand	58	557	63	31.06	152.74	8.75	Capped	Marquee Players	Marquee Players | Capped Players | Bowlers
24	Matheesha Pathirana	Sri Lanka	Bowler	2	23	Right-hand bat	Right Arm Fast	In Demand	32	8	44	21.95	66.67	7.96	Capped	Marquee Players	Marquee Players | Capped Players | Bowlers
25	Arshdeep Singh	India	Bowler	2	27	Left-hand bat	Left Arm Fast Medium	Emerging	85	31	97	27.52	67.39	9.03	Capped	Marquee Players	Marquee Players | Capped Players | Bowlers
26	Andre Russell	West Indies	All-Rounder	2	37	Right-hand bat	Right Arm Fast	Developing	140	2651	123	28.2	174.18	9.51	Capped	All-rounders	Capped Players | All-rounders
27	Ruturaj Gaikwad	India	Batter	1.5	29	Right-hand bat	Right Arm Off Spin	Developing	74	2543	0	39.12	137.02	0	Capped	Batters	Capped Players | Batters
28	Axar Patel	India	All-Rounder	1.5	32	Left-hand bat	Left Arm Orthodox	Developing	165	1918	130	21.55	133.75	7.35	Capped	All-rounders	Capped Players | All-rounders
29	Yashasvi Jaiswal	India	Batter	2	24	Left-hand bat	Right Arm Leg Break	In Demand	67	2160	0	34.29	149.48	0	Capped	Marquee Players	Marquee Players | Capped Players | Batters
30	Piyush Chawla	India	Bowler	0.5	37	Left-hand bat	Right Arm Leg Spin	In Demand	192	624	192	26.6	110.83	7.96	Capped	Bowlers	Capped Players | Bowlers
31	Abhishek Sharma	India	All-Rounder	2	26	Left-hand bat	Left Arm Orthodox	In Demand	77	1816	11	27.52	159.02	8.84	Capped	Marquee Players	Marquee Players | Capped Players | All-rounders
32	Heinrich Klaasen	South Africa	Wicketkeeper	1.5	34	Right-hand bat	N/A	Emerging	52	1625	0	40.63	167.53	0	Capped	Wicketkeepers	Capped Players | Wicketkeepers
33	Varun Chakravarthy	India	Bowler	2	34	Right-hand bat	Right Arm Leg Break	In Demand	84	28	97	23.1	56.0	7.53	Capped	Marquee Players	Marquee Players | Capped Players | Bowlers
34	Riyan Parag	India	All-Rounder	2	24	Right-hand bat	Right Arm Off Spin	In Demand	84	1531	10	26.86	138.11	8.28	Capped	Marquee Players	Marquee Players | Capped Players | All-rounders
35	Ajinkya Rahane	India	Batter	1.5	37	Right-hand bat	Right Arm Medium	Consistent	202	5156	1	30.69	125.6	0	Capped	Batters	Capped Players | Batters
36	Faf du Plessis	South Africa	Batter	2	41	Right-hand bat	Right Arm Leg Break	In Demand	154	4773	0	35.1	135.79	0	Capped	Marquee Players	Marquee Players | Capped Players | Batters
37	Sai Sudharsan	India	Batter	2	24	Left-hand bat	Right Arm Leg Break	In Demand	38	1547	0	46.88	141.78	0	Capped	Marquee Players	Marquee Players | Capped Players | Batters
38	Krunal Pandya	India	All-Rounder	2	35	Left-hand bat	Left Arm Orthodox	In Demand	144	1756	95	22.23	132.43	7.53	Capped	Marquee Players	Marquee Players | Capped Players | All-rounders
39	Rinku Singh	India	Batter	2	28	Left-hand bat	Right Arm Off Spin	In Demand	59	1099	0	31.4	146.92	0	Capped	Marquee Players	Marquee Players | Capped Players | Batters
40	Glenn Maxwell	Australia	All-Rounder	2	37	Right-hand bat	Right Arm Off Spin	In Demand	141	2819	41	23.89	155.15	8.3	Capped	Marquee Players	Marquee Players | Capped Players | All-rounders
41	Trent Boult	New Zealand	Bowler	2	36	Right-hand bat	Left Arm Fast Medium	In Demand	122	86	143	26.62	103.61	8.42	Capped	Marquee Players	Marquee Players | Capped Players | Bowlers
42	Travis Head	Australia	Batter	2	32	Left-hand bat	Right Arm Off Spin	In Demand	31	931	0	33.25	174.34	0	Capped	Marquee Players	Marquee Players | Capped Players | Batters
43	Umesh Yadav	India	Bowler	2	38	Right-hand bat	Right Arm Fast	Consistent	148	208	144	29.83	103.48	8.45	Capped	Bowlers	Capped Players | Bowlers
44	Manish Pandey	India	Batter	0.75	36	Right-hand bat	Right Arm Medium	Elite	174	3942	0	29.42	121.52	0	Capped	Batters	Capped Players | Batters
45	Ishan Kishan	India	Wicketkeeper	2	27	Left-hand bat	N/A	In Demand	122	3093	0	29.18	138.76	0	Capped	Marquee Players	Marquee Players | Capped Players | Wicketkeepers
46	Tilak Varma	India	Batter	2	23	Left-hand bat	Right Arm Off Spin	In Demand	48	1156	0	34.0	145.36	0	Capped	Marquee Players	Marquee Players | Capped Players | Batters
