Source Order,Player Name,2021 Price (Cr),2022 Price (Cr),2023 Price (Cr),2024 Price (Cr),2025 Price (Cr),Sold Seasons,Retained Seasons,Sold Seasons Count,Retained Seasons Count,Times Unsold,Market Min,Market Target,Market Max,Capped Status,Primary Auction Category,Auction Tags
1,Virat Kohli,15.0,15.0,15.0,15.0,21.0,,"2021,2022,2023,2024,2025",0,5,0,15.0,17.8,21.0,Capped,Marquee Players,Marquee Players | Capped Players | Batters
2,Rohit Sharma,16.0,16.0,16.0,16.0,16.3,,"2021,2022,2023,2024,2025",0,5,0,14.2,16.14,18.56,Capped,Marquee Players,Marquee Players | Capped Players | Batters
3,MS Dhoni,12.0,12.0,12.0,12.0,4.0,,"2021,2022,2023,2024,2025",0,5,0,4.0,8.53,12.0,Capped,Marquee Players,Marquee Players | Capped Players | Wicketkeepers
4,Ravindra Jadeja,16.0,16.0,16.0,16.0,18.0,,"2021,2022,2023,2024,2025",0,5,0,14.9,16.93,19.47,Capped,Marquee Players,Marquee Players | Capped Players | All-rounders
5,Suryakumar Yadav,8.0,8.0,8.0,8.0,16.35,,"2021,2022,2023,2024,2025",0,5,0,10.69,14.85,18.8,Capped,Marquee Players,Marquee Players | Capped Players | Batters
6,Jasprit Bumrah,12.0,12.0,12.0,12.0,18.0,,"2021,2022,2023,2024,2025",0,5,0,12.18,16.92,20.7,Capped,Marquee Players,Marquee Players | Capped Players | Bowlers
7,Hardik Pandya,15.0,15.0,15.0,15.0,16.35,2022,"2021,2023,2024,2025",1,4,0,13.75,15.63,17.97,Capped,Marquee Players,Marquee Players | Capped Players | All-rounders
8,KL Rahul,17.0,17.0,17.0,17.0,14.0,"2022,2025","2021,2023,2024",2,3,0,13.73,15.6,17.94,Capped,Marquee Players,Marquee Players | Capped Players | Wicketkeepers
9,Yuzvendra Chahal,6.5,6.5,6.5,6.5,18.0,"2022,2025","2021,2023,2024",2,3,0,11.47,15.93,20.7,Capped,Marquee Players,Marquee Players | Capped Players | Bowlers
10,Rashid Khan,15.0,15.0,15.0,15.0,18.0,2022,"2021,2023,2024,2025",1,4,0,14.43,16.4,18.86,Capped,Marquee Players,Marquee Players | Capped Players | Bowlers
11,Sanju Samson,14.0,14.0,14.0,14.0,18.0,,"2021,2022,2023,2024,2025",0,5,0,13.96,15.87,18.25,Capped,Marquee Players,Marquee Players | Capped Players | Wicketkeepers
12,Rishabh Pant,16.0,16.0,16.0,16.0,27.0,2025,"2021,2022,2023,2024",1,4,0,18.01,25.02,31.05,Capped,Marquee Players,Marquee Players | Capped Players | Wicketkeepers
13,Jos Buttler,10.0,10.0,10.0,10.0,15.75,2025,"2021,2022,2023,2024",1,4,0,10.59,14.72,18.11,Capped,Marquee Players,Marquee Players | Capped Players | Wicketkeepers
14,Shubman Gill,8.0,8.0,8.0,8.0,16.5,2022,"2021,2023,2024,2025",1,4,0,10.78,14.97,18.97,Capped,Marquee Players,Marquee Players | Capped Players | Batters
15,Shreyas Iyer,12.25,12.25,12.25,12.25,26.75,"2022,2025","2021,2023,2024",2,3,0,17.38,24.14,30.76,Capped,Marquee Players,Marquee Players | Capped Players | Batters
16,Mohammed Shami,6.25,6.25,6.25,6.25,10.0,"2022,2025","2021,2023,2024",2,3,0,6.71,9.32,11.5,Capped,Marquee Players,Marquee Players | Capped Players | Bowlers
17,Sunil Narine,6.0,6.0,6.0,6.0,12.0,,"2021,2022,2023,2024,2025",0,5,0,7.86,10.92,13.8,Capped,All-rounders,Capped Players | All-rounders
18,David Warner,6.25,6.25,6.25,6.25,U,2022,"2021,2023,2024",1,3,1,5.28,6.0,6.9,Capped,Marquee Players,Marquee Players | Capped Players | Batters
19,Nicholas Pooran,10.75,10.75,16.0,16.0,21.0,"2022,2023","2021,2024,2025",2,3,0,14.27,19.82,24.18,Capped,Marquee Players,Marquee Players | Capped Players | Wicketkeepers
20,Shivam Dube,4.4,4.0,4.0,4.0,12.0,"2021,2022","2023,2024,2025",2,3,0,6.72,9.84,13.8,Capped,Marquee Players,Marquee Players | Capped Players | All-rounders
21,Ravichandran Ashwin,5.0,5.0,5.0,5.0,U,2022,"2021,2023,2024",1,3,1,4.22,4.8,5.52,Capped,Marquee Players,Marquee Players | Capped Players | All-rounders
22,Bhuvneshwar Kumar,4.2,4.2,4.2,4.2,10.75,"2022,2025","2021,2023,2024",2,3,0,6.89,9.57,12.36,Capped,Marquee Players,Marquee Players | Capped Players | Bowlers
